properties{
  x = 0,
  y = 0,
  width = 1168,
  height = 1536,
  world = "lost_palazzo",
  tileset = "11",
  music = "lost_palazzo",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 272,
  height = 192,
  pattern = 303,
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 704,
  height = 544,
  pattern = 303,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 272,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 192,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 272,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 272,
  height = 192,
  pattern = 422,
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 272,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 24,
  height = 192,
  pattern = 235,
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 272,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1104,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 272,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 24,
  height = 192,
  pattern = 235,
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 272,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 272,
  height = 192,
  pattern = 420,
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 272,
  height = 192,
  pattern = 424,
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 272,
  height = 496,
  pattern = 320,
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1104,
  y = 344,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 272,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 272,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 24,
  height = 496,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 24,
  height = 496,
  pattern = 233,
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 656,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 24,
  height = 496,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 464,
  pattern = 260,
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 624,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 720,
  y = 648,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 1168,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 656,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 464,
  pattern = 261,
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 624,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 24,
  height = 24,
  pattern = 60,
}

