properties{
  x = 0,
  y = 0,
  width = 432,
  height = 272,
  world = "hub",
  tileset = "19",
  music = "same",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 352,
  height = 192,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 352,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 352,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 336,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 336,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 16,
  height = 32,
  pattern = 539,
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 208,
  y = -8,
  width = 16,
  height = 32,
  pattern = 523,
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

teletransporter{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "the_hub",
  destination = "default_dest",
}

teletransporter{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  name = "teleporter_trial_lost_palazzo",
  transition = 1,
  destination_map = "lost_palazzo",
  destination = "from_weaponry",
}

destination{
  layer = 1,
  x = 216,
  y = 245,
  name = "from_hub",
  direction = 1,
  default = true,
}

chest{
  layer = 1,
  x = 192,
  y = 189,
  name = "flippers_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 216,
  y = 189,
  name = "glove_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 168,
  y = 189,
  name = "feather_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 56,
  y = 77,
  name = "bomb_bag_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 288,
  y = 189,
  name = "pegasus_shoes_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 72,
  y = 173,
  name = "sword_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 88,
  y = 189,
  name = "tunic_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 240,
  y = 189,
  name = "hookshot_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 360,
  y = 61,
  name = "lamp_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 144,
  y = 189,
