properties{
  x = 0,
  y = 0,
  width = 528,
  height = 256,
  world = "hub",
  tileset = "1",
  music = "la_mountains",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 496,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = 475,
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 32,
  pattern = 476,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 192,
  pattern = 127,
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 464,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 192,
  pattern = 128,
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 32,
  pattern = 91,
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 464,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 496,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 352,
